fn_80003100 = .init:0x80003100; // type:function size:0x154
lbl_80252A50 = .rodata:0x80252A50; // type:object size:0x8 align:8 data:double
lbl_80252A58 = .rodata:0x80252A58; // type:object size:0x4 align:4 data:float
lbl_80252A5C = .rodata:0x80252A5C; // type:object size:0x4 align:4 data:float
lbl_80252A60 = .rodata:0x80252A60; // type:object size:0x4 align:4 data:float
lbl_80252A64 = .rodata:0x80252A64; // type:object size:0x4 align:4 data:float
lbl_80252A68 = .rodata:0x80252A68; // type:object size:0x4 align:4 data:float
lbl_80252A6C = .rodata:0x80252A6C; // type:object size:0x4 align:4 data:float
lbl_80252A70 = .rodata:0x80252A70; // type:object size:0x4 align:4 data:float
lbl_80252A74 = .rodata:0x80252A74; // type:object size:0x4 align:4 data:float
lbl_80252A78 = .rodata:0x80252A78; // type:object size:0x4 align:4 data:float
lbl_80252A7C = .rodata:0x80252A7C; // type:object size:0x4 align:4 data:float
lbl_80252A80 = .rodata:0x80252A80; // type:object size:0x4 align:4 data:float
lbl_80252A84 = .rodata:0x80252A84; // type:object size:0x4 align:4 data:float
lbl_80252A88 = .rodata:0x80252A88; // type:object size:0x9C align:4 data:float
lbl_80252B24 = .rodata:0x80252B24; // type:object size:0x4 align:4 data:float
lbl_80252B28 = .rodata:0x80252B28; // type:object size:0x4 align:4 data:float
lbl_80252B2C = .rodata:0x80252B2C; // type:object size:0x4 align:4 data:float
lbl_80252B30 = .rodata:0x80252B30; // type:object size:0x4 align:4 data:float
lbl_80252B34 = .rodata:0x80252B34; // type:object size:0x4 align:4 data:float
lbl_80252B38 = .rodata:0x80252B38; // type:object size:0xC
lbl_80252B44 = .rodata:0x80252B44; // type:object size:0x4
lbl_80252B48 = .rodata:0x80252B48; // type:object size:0xC
lbl_80252B54 = .rodata:0x80252B54; // type:object size:0xC
lbl_80252B60 = .rodata:0x80252B60; // type:object size:0x10
lbl_80252B70 = .rodata:0x80252B70; // type:object size:0x8
lbl_80252B78 = .rodata:0x80252B78; // type:object size:0x10
lbl_80252B88 = .rodata:0x80252B88; // type:object size:0x10
lbl_80252B98 = .rodata:0x80252B98; // type:object size:0x10
lbl_80252BA8 = .rodata:0x80252BA8; // type:object size:0x8
lbl_80252BB0 = .rodata:0x80252BB0; // type:object size:0x8
lbl_80252BB8 = .rodata:0x80252BB8; // type:object size:0xC data:string
lbl_80252BC4 = .rodata:0x80252BC4; // type:object size:0x10
lbl_80252BD4 = .rodata:0x80252BD4; // type:object size:0x8 data:string
lbl_80252BDC = .rodata:0x80252BDC; // type:object size:0x10
lbl_80252BEC = .rodata:0x80252BEC; // type:object size:0x8
lbl_80252BF4 = .rodata:0x80252BF4; // type:object size:0x4 data:string
lbl_80252BF8 = .rodata:0x80252BF8; // type:object size:0xC
lbl_80252C04 = .rodata:0x80252C04; // type:object size:0xC
lbl_80252C10 = .rodata:0x80252C10; // type:object size:0xC
lbl_80252C1C = .rodata:0x80252C1C; // type:object size:0x10
lbl_80252C2C = .rodata:0x80252C2C; // type:object size:0xC data:string
lbl_80252C38 = .rodata:0x80252C38; // type:object size:0xC
lbl_80252C44 = .rodata:0x80252C44; // type:object size:0x14
lbl_80252C58 = .rodata:0x80252C58; // type:object size:0x10
lbl_80252C68 = .rodata:0x80252C68; // type:object size:0x10
lbl_80252C78 = .rodata:0x80252C78; // type:object size:0x8 data:string
lbl_80252C80 = .rodata:0x80252C80; // type:object size:0xC data:string
lbl_80252C8C = .rodata:0x80252C8C; // type:object size:0x4
lbl_80252C90 = .rodata:0x80252C90; // type:object size:0x4
lbl_80252C94 = .rodata:0x80252C94; // type:object size:0x8 data:string
lbl_80252C9C = .rodata:0x80252C9C; // type:object size:0x8 data:string
lbl_80252CA4 = .rodata:0x80252CA4; // type:object size:0x10
lbl_80252CB4 = .rodata:0x80252CB4; // type:object size:0x8
lbl_80252CBC = .rodata:0x80252CBC; // type:object size:0x8
lbl_80252CC4 = .rodata:0x80252CC4; // type:object size:0x8
lbl_80252CCC = .rodata:0x80252CCC; // type:object size:0x8
lbl_80252CD4 = .rodata:0x80252CD4; // type:object size:0x8
lbl_80252CDC = .rodata:0x80252CDC; // type:object size:0x8
lbl_80252CE4 = .rodata:0x80252CE4; // type:object size:0x8
lbl_80252CEC = .rodata:0x80252CEC; // type:object size:0x8
lbl_80252CF4 = .rodata:0x80252CF4; // type:object size:0x8
lbl_80252CFC = .rodata:0x80252CFC; // type:object size:0x8 data:string
lbl_80252D04 = .rodata:0x80252D04; // type:object size:0x8
lbl_80252D0C = .rodata:0x80252D0C; // type:object size:0x8
lbl_80252D14 = .rodata:0x80252D14; // type:object size:0x20
lbl_80252D34 = .rodata:0x80252D34; // type:object size:0x4 align:4 data:float
lbl_80252D38 = .rodata:0x80252D38; // type:object size:0x4 align:4 data:float
lbl_80252D3C = .rodata:0x80252D3C; // type:object size:0x4 align:4 data:float
lbl_80252D40 = .rodata:0x80252D40; // type:object size:0x4 align:4 data:float
lbl_80252D48 = .rodata:0x80252D48; // type:object size:0x8 align:8 data:double
lbl_80252D50 = .rodata:0x80252D50; // type:object size:0x10
lbl_80252D60 = .rodata:0x80252D60; // type:object size:0x4 align:4 data:float
lbl_80252D64 = .rodata:0x80252D64; // type:object size:0x4 align:4 data:float
lbl_80252D68 = .rodata:0x80252D68; // type:object size:0x4 align:4 data:float
lbl_80252D70 = .rodata:0x80252D70; // type:object size:0x10 align:8 data:double
PerformanceClassRange = .rodata:0x80252D80; // type:object size:0x10 scope:local
HandlingUpgradeWeights = .rodata:0x80252D90; // type:object size:0x14 scope:local
lbl_80252DA4 = .rodata:0x80252DA4; // type:object size:0x24
lbl_80252DC8 = .rodata:0x80252DC8; // type:object size:0x8
lbl_80252DD0 = .rodata:0x80252DD0; // type:object size:0x10
lbl_80252DE0 = .rodata:0x80252DE0; // type:object size:0xC data:string
lbl_80252DEC = .rodata:0x80252DEC; // type:object size:0x14
lbl_80252E00 = .rodata:0x80252E00; // type:object size:0x14
lbl_80252E14 = .rodata:0x80252E14; // type:object size:0x8
lbl_80252E1C = .rodata:0x80252E1C; // type:object size:0xC
lbl_80252E28 = .rodata:0x80252E28; // type:object size:0x8
lbl_80252E30 = .rodata:0x80252E30; // type:object size:0x8
lbl_80252E38 = .rodata:0x80252E38; // type:object size:0x8
lbl_80252E40 = .rodata:0x80252E40; // type:object size:0x8
lbl_80252E48 = .rodata:0x80252E48; // type:object size:0x8 data:string
lbl_80252E50 = .rodata:0x80252E50; // type:object size:0x8
lbl_80252E58 = .rodata:0x80252E58; // type:object size:0xC
lbl_80252E64 = .rodata:0x80252E64; // type:object size:0xC
lbl_80252E70 = .rodata:0x80252E70; // type:object size:0x8 data:string
lbl_80252E78 = .rodata:0x80252E78; // type:object size:0x8
lbl_80252E80 = .rodata:0x80252E80; // type:object size:0x8
lbl_80252E88 = .rodata:0x80252E88; // type:object size:0x10
lbl_80252E98 = .rodata:0x80252E98; // type:object size:0xC
lbl_80252EA4 = .rodata:0x80252EA4; // type:object size:0x14
lbl_80252EB8 = .rodata:0x80252EB8; // type:object size:0x14
lbl_80252ECC = .rodata:0x80252ECC; // type:object size:0x10 data:string
lbl_80252EDC = .rodata:0x80252EDC; // type:object size:0x14
lbl_80252EF0 = .rodata:0x80252EF0; // type:object size:0x14
lbl_80252F04 = .rodata:0x80252F04; // type:object size:0x14 data:string
lbl_80252F18 = .rodata:0x80252F18; // type:object size:0x1C
lbl_80252F34 = .rodata:0x80252F34; // type:object size:0x1C
lbl_80252F50 = .rodata:0x80252F50; // type:object size:0x1C data:string
lbl_80252F6C = .rodata:0x80252F6C; // type:object size:0x20
lbl_80252F8C = .rodata:0x80252F8C; // type:object size:0xC
lbl_80252F98 = .rodata:0x80252F98; // type:object size:0x10
lbl_80252FA8 = .rodata:0x80252FA8; // type:object size:0x10
lbl_80252FB8 = .rodata:0x80252FB8; // type:object size:0x10
lbl_80252FC8 = .rodata:0x80252FC8; // type:object size:0x10
lbl_80252FD8 = .rodata:0x80252FD8; // type:object size:0xC
lbl_80252FE4 = .rodata:0x80252FE4; // type:object size:0x10
lbl_80252FF4 = .rodata:0x80252FF4; // type:object size:0x10
lbl_80253004 = .rodata:0x80253004; // type:object size:0x10
lbl_80253014 = .rodata:0x80253014; // type:object size:0xC data:string
lbl_80253020 = .rodata:0x80253020; // type:object size:0x10
lbl_80253030 = .rodata:0x80253030; // type:object size:0xC
lbl_8025303C = .rodata:0x8025303C; // type:object size:0x10 data:string
lbl_8025304C = .rodata:0x8025304C; // type:object size:0x10 data:string
lbl_8025305C = .rodata:0x8025305C; // type:object size:0x10 data:string
lbl_8025306C = .rodata:0x8025306C; // type:object size:0x10 data:string
lbl_8025307C = .rodata:0x8025307C; // type:object size:0x10 data:string
lbl_8025308C = .rodata:0x8025308C; // type:object size:0x10 data:string
lbl_8025309C = .rodata:0x8025309C; // type:object size:0x10 data:string
lbl_802530AC = .rodata:0x802530AC; // type:object size:0x10 data:string
lbl_802530BC = .rodata:0x802530BC; // type:object size:0x10 data:string
lbl_802530CC = .rodata:0x802530CC; // type:object size:0x10 data:string
lbl_802530DC = .rodata:0x802530DC; // type:object size:0x10 data:string
lbl_802530EC = .rodata:0x802530EC; // type:object size:0x10 data:string
lbl_802530FC = .rodata:0x802530FC; // type:object size:0x10 data:string
lbl_8025310C = .rodata:0x8025310C; // type:object size:0x10 data:string
lbl_8025311C = .rodata:0x8025311C; // type:object size:0x10 data:string
lbl_8025312C = .rodata:0x8025312C; // type:object size:0x10 data:string
lbl_8025313C = .rodata:0x8025313C; // type:object size:0xC
lbl_80253148 = .rodata:0x80253148; // type:object size:0x10 data:string
lbl_80253158 = .rodata:0x80253158; // type:object size:0x10 data:string
lbl_80253168 = .rodata:0x80253168; // type:object size:0x10 data:string
lbl_80253178 = .rodata:0x80253178; // type:object size:0x10 data:string
lbl_80253188 = .rodata:0x80253188; // type:object size:0x10 data:string
lbl_80253198 = .rodata:0x80253198; // type:object size:0x10 data:string
lbl_802531A8 = .rodata:0x802531A8; // type:object size:0x18 data:string
lbl_802531C0 = .rodata:0x802531C0; // type:object size:0x18 data:string
lbl_802531D8 = .rodata:0x802531D8; // type:object size:0x18 data:string
lbl_802531F0 = .rodata:0x802531F0; // type:object size:0x18 data:string
lbl_80253208 = .rodata:0x80253208; // type:object size:0x18 data:string
lbl_80253220 = .rodata:0x80253220; // type:object size:0x18 data:string
lbl_80253238 = .rodata:0x80253238; // type:object size:0x18
lbl_80253250 = .rodata:0x80253250; // type:object size:0x18
lbl_80253268 = .rodata:0x80253268; // type:object size:0x18
lbl_80253280 = .rodata:0x80253280; // type:object size:0x18
lbl_80253298 = .rodata:0x80253298; // type:object size:0x18
lbl_802532B0 = .rodata:0x802532B0; // type:object size:0x18
lbl_802532C8 = .rodata:0x802532C8; // type:object size:0x18
lbl_802532E0 = .rodata:0x802532E0; // type:object size:0x18
lbl_802532F8 = .rodata:0x802532F8; // type:object size:0x18
lbl_80253310 = .rodata:0x80253310; // type:object size:0x18
lbl_80253328 = .rodata:0x80253328; // type:object size:0x18
lbl_80253340 = .rodata:0x80253340; // type:object size:0x18
lbl_80253358 = .rodata:0x80253358; // type:object size:0x18
lbl_80253370 = .rodata:0x80253370; // type:object size:0x18
lbl_80253388 = .rodata:0x80253388; // type:object size:0x18
lbl_802533A0 = .rodata:0x802533A0; // type:object size:0x18
lbl_802533B8 = .rodata:0x802533B8; // type:object size:0x18
lbl_802533D0 = .rodata:0x802533D0; // type:object size:0x18
lbl_802533E8 = .rodata:0x802533E8; // type:object size:0x18 data:string
lbl_80253400 = .rodata:0x80253400; // type:object size:0x18 data:string
lbl_80253418 = .rodata:0x80253418; // type:object size:0x18 data:string
lbl_80253430 = .rodata:0x80253430; // type:object size:0x18 data:string
lbl_80253448 = .rodata:0x80253448; // type:object size:0x18 data:string
lbl_80253460 = .rodata:0x80253460; // type:object size:0x18 data:string
lbl_80253478 = .rodata:0x80253478; // type:object size:0x1C
lbl_80253494 = .rodata:0x80253494; // type:object size:0x1C
lbl_802534B0 = .rodata:0x802534B0; // type:object size:0x1C
lbl_802534CC = .rodata:0x802534CC; // type:object size:0x1C
lbl_802534E8 = .rodata:0x802534E8; // type:object size:0x1C
lbl_80253504 = .rodata:0x80253504; // type:object size:0x1C
lbl_80253520 = .rodata:0x80253520; // type:object size:0xC
lbl_8025352C = .rodata:0x8025352C; // type:object size:0x18
lbl_80253544 = .rodata:0x80253544; // type:object size:0x18
lbl_8025355C = .rodata:0x8025355C; // type:object size:0x10
lbl_8025356C = .rodata:0x8025356C; // type:object size:0xC data:string
lbl_80253578 = .rodata:0x80253578; // type:object size:0x8
lbl_80253580 = .rodata:0x80253580; // type:object size:0x4
lbl_80253584 = .rodata:0x80253584; // type:object size:0x14
lbl_80253598 = .rodata:0x80253598; // type:object size:0x28
lbl_802535C0 = .rodata:0x802535C0; // type:object size:0x4 align:4 data:float
lbl_802535C4 = .rodata:0x802535C4; // type:object size:0xC align:4 data:float
lbl_802535D0 = .rodata:0x802535D0; // type:object size:0x20
lbl_802535F0 = .rodata:0x802535F0; // type:object size:0x8 align:8 data:double
lbl_802535F8 = .rodata:0x802535F8; // type:object size:0x4 align:4 data:float
lbl_802535FC = .rodata:0x802535FC; // type:object size:0x4 align:4 data:float
lbl_80253600 = .rodata:0x80253600; // type:object size:0x4 align:4 data:float
lbl_80253604 = .rodata:0x80253604; // type:object size:0x4 align:4 data:float
lbl_80253608 = .rodata:0x80253608; // type:object size:0x8 align:8 data:double
lbl_80253610 = .rodata:0x80253610; // type:object size:0x4 align:4 data:float
lbl_80253614 = .rodata:0x80253614; // type:object size:0x4 align:4 data:float
lbl_80253618 = .rodata:0x80253618; // type:object size:0x4 align:4 data:float
lbl_8025361C = .rodata:0x8025361C; // type:object size:0x4 align:4 data:float
lbl_80253620 = .rodata:0x80253620; // type:object size:0x4 align:4 data:float
lbl_80253624 = .rodata:0x80253624; // type:object size:0x4 align:4 data:float
lbl_80253628 = .rodata:0x80253628; // type:object size:0x4 align:4 data:float
lbl_80253630 = .rodata:0x80253630; // type:object size:0x8 align:8 data:double
lbl_80253638 = .rodata:0x80253638; // type:object size:0x4 align:4 data:float
lbl_8025363C = .rodata:0x8025363C; // type:object size:0x4 align:4 data:float
lbl_80253640 = .rodata:0x80253640; // type:object size:0x4 align:4 data:float
lbl_80253644 = .rodata:0x80253644; // type:object size:0x4 align:4 data:float
lbl_80253648 = .rodata:0x80253648; // type:object size:0x4 align:4 data:float
lbl_8025364C = .rodata:0x8025364C; // type:object size:0x4 align:4 data:float
lbl_80253650 = .rodata:0x80253650; // type:object size:0x4 align:4 data:float
lbl_80253654 = .rodata:0x80253654; // type:object size:0x4 align:4 data:float
lbl_80253658 = .rodata:0x80253658; // type:object size:0x4 align:4 data:float
lbl_80253660 = .rodata:0x80253660; // type:object size:0x8 align:8 data:double
lbl_80253668 = .rodata:0x80253668; // type:object size:0x4 align:4 data:float
lbl_8025366C = .rodata:0x8025366C; // type:object size:0x4 align:4 data:float
lbl_80253670 = .rodata:0x80253670; // type:object size:0x4 align:4 data:float
lbl_80253674 = .rodata:0x80253674; // type:object size:0x4 align:4 data:float
lbl_80253678 = .rodata:0x80253678; // type:object size:0x4 align:4 data:float
lbl_8025367C = .rodata:0x8025367C; // type:object size:0x4 align:4 data:float
lbl_80253680 = .rodata:0x80253680; // type:object size:0x4 align:4 data:float
lbl_80253684 = .rodata:0x80253684; // type:object size:0x4 align:4 data:float
lbl_80253688 = .rodata:0x80253688; // type:object size:0x4 align:4 data:float
lbl_8025368C = .rodata:0x8025368C; // type:object size:0x28 align:4 data:float
lbl_802536B4 = .rodata:0x802536B4; // type:object size:0x4 align:4 data:float
lbl_802536B8 = .rodata:0x802536B8; // type:object size:0x4 align:4 data:float
lbl_802536C0 = .rodata:0x802536C0; // type:object size:0x8 align:8 data:double
lbl_802536C8 = .rodata:0x802536C8; // type:object size:0x4 align:4 data:float
lbl_802536CC = .rodata:0x802536CC; // type:object size:0x4 align:4 data:float
lbl_802536D0 = .rodata:0x802536D0; // type:object size:0x1F8 align:4 data:float
lbl_802538C8 = .rodata:0x802538C8; // type:object size:0x10
lbl_802538D8 = .rodata:0x802538D8; // type:object size:0x8 align:8 data:double
lbl_802538E0 = .rodata:0x802538E0; // type:object size:0x4 align:4 data:float
lbl_802538E4 = .rodata:0x802538E4; // type:object size:0x4 align:4 data:float
lbl_802538E8 = .rodata:0x802538E8; // type:object size:0x4 align:4 data:float
lbl_802538EC = .rodata:0x802538EC; // type:object size:0x14
lbl_80253900 = .rodata:0x80253900; // type:object size:0x4 align:4 data:float
lbl_80253904 = .rodata:0x80253904; // type:object size:0x28
lbl_8025392C = .rodata:0x8025392C; // type:object size:0x14 data:string
lbl_80253940 = .rodata:0x80253940; // type:object size:0x8
lbl_80253948 = .rodata:0x80253948; // type:object size:0x20
lbl_80253968 = .rodata:0x80253968; // type:object size:0x1C
lbl_80253984 = .rodata:0x80253984; // type:object size:0x4 align:4 data:float
lbl_80253988 = .rodata:0x80253988; // type:object size:0x4 align:4 data:float
lbl_8025398C = .rodata:0x8025398C; // type:object size:0x4 align:4 data:float
lbl_80253990 = .rodata:0x80253990; // type:object size:0x4 align:4 data:float
lbl_80253994 = .rodata:0x80253994; // type:object size:0x4 align:4 data:float
lbl_80253998 = .rodata:0x80253998; // type:object size:0x4 align:4 data:float
lbl_8025399C = .rodata:0x8025399C; // type:object size:0x4 align:4 data:float
lbl_802539A0 = .rodata:0x802539A0; // type:object size:0x4 align:4 data:float
lbl_802539A4 = .rodata:0x802539A4; // type:object size:0x4 align:4 data:float
lbl_802539A8 = .rodata:0x802539A8; // type:object size:0x4 align:4 data:float
lbl_802539AC = .rodata:0x802539AC; // type:object size:0x4 align:4 data:float
lbl_802539B0 = .rodata:0x802539B0; // type:object size:0x4 align:4 data:float
lbl_802539B4 = .rodata:0x802539B4; // type:object size:0x4 align:4 data:float
lbl_802539B8 = .rodata:0x802539B8; // type:object size:0x4 align:4 data:float
lbl_802539BC = .rodata:0x802539BC; // type:object size:0x4 align:4 data:float
lbl_802539C0 = .rodata:0x802539C0; // type:object size:0x8 align:8 data:double
lbl_802539C8 = .rodata:0x802539C8; // type:object size:0x4 align:4 data:float
lbl_802539CC = .rodata:0x802539CC; // type:object size:0x4 align:4 data:float
lbl_802539D0 = .rodata:0x802539D0; // type:object size:0x4 align:4 data:float
lbl_802539D4 = .rodata:0x802539D4; // type:object size:0x4 align:4 data:float
lbl_802539D8 = .rodata:0x802539D8; // type:object size:0x14 align:4 data:float
lbl_802539EC = .rodata:0x802539EC; // type:object size:0x4 align:4 data:float
lbl_802539F0 = .rodata:0x802539F0; // type:object size:0x4 align:4 data:float
lbl_802539F4 = .rodata:0x802539F4; // type:object size:0x4 align:4 data:float
lbl_802539F8 = .rodata:0x802539F8; // type:object size:0x28 align:4 data:float
lbl_80253A20 = .rodata:0x80253A20; // type:object size:0x8 align:8 data:double
lbl_80253A28 = .rodata:0x80253A28; // type:object size:0x2C align:4 data:float
lbl_80253A54 = .rodata:0x80253A54; // type:object size:0x4 align:4 data:float
lbl_80253A58 = .rodata:0x80253A58; // type:object size:0x4 align:4 data:float
lbl_80253A5C = .rodata:0x80253A5C; // type:object size:0x4 align:4 data:float
lbl_80253A60 = .rodata:0x80253A60; // type:object size:0x4 align:4 data:float
lbl_80253A64 = .rodata:0x80253A64; // type:object size:0x4 align:4 data:float
lbl_80253A68 = .rodata:0x80253A68; // type:object size:0x8 data:string
lbl_80253A70 = .rodata:0x80253A70; // type:object size:0x1C data:string
lbl_80253A8C = .rodata:0x80253A8C; // type:object size:0x4 align:4 data:float
lbl_80253A90 = .rodata:0x80253A90; // type:object size:0x4 align:4 data:float
lbl_80253A98 = .rodata:0x80253A98; // type:object size:0x8 align:8 data:double
lbl_80253AA0 = .rodata:0x80253AA0; // type:object size:0x4 align:4 data:float
lbl_80253AA8 = .rodata:0x80253AA8; // type:object size:0x8 align:8 data:double
lbl_80253AB0 = .rodata:0x80253AB0; // type:object size:0x8 align:8 data:double
lbl_80253AB8 = .rodata:0x80253AB8; // type:object size:0xC align:8
lbl_80253AC4 = .rodata:0x80253AC4; // type:object size:0x4 align:4 data:float
lbl_80253AC8 = .rodata:0x80253AC8; // type:object size:0x4 align:4 data:float
lbl_80253AD0 = .rodata:0x80253AD0; // type:object size:0x8 align:8 data:double
lbl_80253AD8 = .rodata:0x80253AD8; // type:object size:0x4 align:4 data:float
lbl_80253AE0 = .rodata:0x80253AE0; // type:object size:0x8 align:8 data:double
lbl_80253AE8 = .rodata:0x80253AE8; // type:object size:0x4 align:4 data:float
lbl_80253AEC = .rodata:0x80253AEC; // type:object size:0x4 align:4 data:float
lbl_80253AF0 = .rodata:0x80253AF0; // type:object size:0xC
lbl_80253AFC = .rodata:0x80253AFC; // type:object size:0x4 align:4 data:float
lbl_80253B00 = .rodata:0x80253B00; // type:object size:0x4 align:4 data:float
lbl_80253B04 = .rodata:0x80253B04; // type:object size:0x4 align:4 data:float
lbl_80253B08 = .rodata:0x80253B08; // type:object size:0x28 align:4 data:float
lbl_80253B30 = .rodata:0x80253B30; // type:object size:0x4 align:4 data:float
lbl_80253B34 = .rodata:0x80253B34; // type:object size:0x4 align:4 data:float
lbl_80253B38 = .rodata:0x80253B38; // type:object size:0xC
lbl_80253B44 = .rodata:0x80253B44; // type:object size:0x4 align:4 data:float
lbl_80253B48 = .rodata:0x80253B48; // type:object size:0x4 align:4 data:float
lbl_80253B4C = .rodata:0x80253B4C; // type:object size:0x4 align:4 data:float
lbl_80253B50 = .rodata:0x80253B50; // type:object size:0x4 align:4 data:float
lbl_80253B54 = .rodata:0x80253B54; // type:object size:0x4 align:4 data:float
lbl_80253B58 = .rodata:0x80253B58; // type:object size:0x4 align:4 data:float
lbl_80253B5C = .rodata:0x80253B5C; // type:object size:0x4 align:4 data:float
lbl_80253B60 = .rodata:0x80253B60; // type:object size:0x4 align:4 data:float
lbl_80253B64 = .rodata:0x80253B64; // type:object size:0x4 align:4 data:float
lbl_80253B68 = .rodata:0x80253B68; // type:object size:0x4 align:4 data:float
lbl_80253B6C = .rodata:0x80253B6C; // type:object size:0x4 align:4 data:float
lbl_80253B70 = .rodata:0x80253B70; // type:object size:0x4 align:4 data:float
lbl_80253B74 = .rodata:0x80253B74; // type:object size:0x4 align:4 data:float
lbl_80253B78 = .rodata:0x80253B78; // type:object size:0x4 align:4 data:float
lbl_80253B7C = .rodata:0x80253B7C; // type:object size:0x4 align:4 data:float
lbl_80253B80 = .rodata:0x80253B80; // type:object size:0x4 align:4 data:float
lbl_80253B84 = .rodata:0x80253B84; // type:object size:0x4 align:4 data:float
lbl_80253B88 = .rodata:0x80253B88; // type:object size:0x4 align:4 data:float
lbl_80253B8C = .rodata:0x80253B8C; // type:object size:0x4 align:4 data:float
lbl_80253B90 = .rodata:0x80253B90; // type:object size:0x4 align:4 data:float
lbl_80253B94 = .rodata:0x80253B94; // type:object size:0x4 align:4 data:float
lbl_80253B98 = .rodata:0x80253B98; // type:object size:0x4 align:4 data:float
lbl_80253B9C = .rodata:0x80253B9C; // type:object size:0x4 align:4 data:float
lbl_80253BA0 = .rodata:0x80253BA0; // type:object size:0x4 align:4 data:float
lbl_80253BA4 = .rodata:0x80253BA4; // type:object size:0x4 align:4 data:float
lbl_80253BA8 = .rodata:0x80253BA8; // type:object size:0x4 align:4 data:float
lbl_80253BAC = .rodata:0x80253BAC; // type:object size:0x4 align:4 data:float
lbl_80253BB0 = .rodata:0x80253BB0; // type:object size:0x30 align:4 data:float
lbl_80253BE0 = .rodata:0x80253BE0; // type:object size:0x8 align:8 data:double
lbl_80253BE8 = .rodata:0x80253BE8; // type:object size:0x4 align:4 data:float
lbl_80253BEC = .rodata:0x80253BEC; // type:object size:0x4 align:4 data:float
lbl_80253BF0 = .rodata:0x80253BF0; // type:object size:0x4 align:4 data:float
lbl_80253BF4 = .rodata:0x80253BF4; // type:object size:0x4 align:4 data:float
lbl_80253BF8 = .rodata:0x80253BF8; // type:object size:0x4 align:4 data:float
lbl_80253BFC = .rodata:0x80253BFC; // type:object size:0x4 align:4 data:float
lbl_80253C00 = .rodata:0x80253C00; // type:object size:0x4 align:4 data:float
lbl_80253C04 = .rodata:0x80253C04; // type:object size:0x4 align:4 data:float
lbl_80253C08 = .rodata:0x80253C08; // type:object size:0x8 align:8 data:double
lbl_80253C10 = .rodata:0x80253C10; // type:object size:0x4 align:4 data:float
lbl_80253C14 = .rodata:0x80253C14; // type:object size:0x4 align:4 data:float
lbl_80253C18 = .rodata:0x80253C18; // type:object size:0x8 align:8 data:double
lbl_80253C20 = .rodata:0x80253C20; // type:object size:0x4 align:4 data:float
lbl_80253C24 = .rodata:0x80253C24; // type:object size:0x4 align:4 data:float
lbl_80253C28 = .rodata:0x80253C28; // type:object size:0x4 align:4 data:float
lbl_80253C2C = .rodata:0x80253C2C; // type:object size:0x4 align:4 data:float
lbl_80253C30 = .rodata:0x80253C30; // type:object size:0x4 align:4 data:float
lbl_80253C38 = .rodata:0x80253C38; // type:object size:0x8 align:8 data:double
lbl_80253C40 = .rodata:0x80253C40; // type:object size:0x4 align:4 data:float
lbl_80253C44 = .rodata:0x80253C44; // type:object size:0xC
lbl_80253C50 = .rodata:0x80253C50; // type:object size:0x4 align:4 data:float
lbl_80253C54 = .rodata:0x80253C54; // type:object size:0x4 align:4 data:float
lbl_80253C58 = .rodata:0x80253C58; // type:object size:0x8 align:8 data:double
lbl_80253C60 = .rodata:0x80253C60; // type:object size:0x4 align:4 data:float
lbl_80253C64 = .rodata:0x80253C64; // type:object size:0xC
lbl_80253C70 = .rodata:0x80253C70; // type:object size:0xC
lbl_80253C7C = .rodata:0x80253C7C; // type:object size:0xC
lbl_80253C88 = .rodata:0x80253C88; // type:object size:0xC
lbl_80253C94 = .rodata:0x80253C94; // type:object size:0xC
lbl_80253CA0 = .rodata:0x80253CA0; // type:object size:0xC
lbl_80253CAC = .rodata:0x80253CAC; // type:object size:0xC
lbl_80253CB8 = .rodata:0x80253CB8; // type:object size:0xC
lbl_80253CC4 = .rodata:0x80253CC4; // type:object size:0xC
lbl_80253CD0 = .rodata:0x80253CD0; // type:object size:0xC
lbl_80253CDC = .rodata:0x80253CDC; // type:object size:0xC
lbl_80253CE8 = .rodata:0x80253CE8; // type:object size:0xC
lbl_80253CF4 = .rodata:0x80253CF4; // type:object size:0xC
lbl_80253D00 = .rodata:0x80253D00; // type:object size:0xC
lbl_80253D0C = .rodata:0x80253D0C; // type:object size:0xC
lbl_80253D18 = .rodata:0x80253D18; // type:object size:0xC
lbl_80253D24 = .rodata:0x80253D24; // type:object size:0xC
lbl_80253D30 = .rodata:0x80253D30; // type:object size:0xC
lbl_80253D3C = .rodata:0x80253D3C; // type:object size:0xC
lbl_80253D48 = .rodata:0x80253D48; // type:object size:0x4 align:4 data:float
lbl_80253D50 = .rodata:0x80253D50; // type:object size:0x8 align:8 data:double
lbl_80253D58 = .rodata:0x80253D58; // type:object size:0x4 align:4 data:float
lbl_80253D5C = .rodata:0x80253D5C; // type:object size:0x4 align:4 data:float
lbl_80253D60 = .rodata:0x80253D60; // type:object size:0x4 align:4 data:float
lbl_80253D64 = .rodata:0x80253D64; // type:object size:0x4 align:4 data:float
lbl_80253D68 = .rodata:0x80253D68; // type:object size:0x4 align:4 data:float
lbl_80253D6C = .rodata:0x80253D6C; // type:object size:0x2C align:4 data:float
lbl_80253D98 = .rodata:0x80253D98; // type:object size:0x4 align:4 data:float
lbl_80253D9C = .rodata:0x80253D9C; // type:object size:0x4 align:4 data:float
lbl_80253DA0 = .rodata:0x80253DA0; // type:object size:0x8
